minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m87,7740489,434250.571429,67.000000,16.000000
m88,9288586,474669.571429,73.000000,17.000000
m89,11146304,606645.714286,96.000000,19.000000
m90,13375565,638501.428571,89.000000,40.000000
m91,16050678,653147.714286,99.000000,29.000000
m92,19260813,810170.428571,124.000000,36.000000
m93,23112976,1057225.285714,155.000000,55.000000
m94,27735572,1320363.428571,211.000000,39.000000
m95,33282686,1639157.285714,262.000000,49.000000
m96,39939223,1906250.857143,303.000000,63.000000
m97,47927068,2274369.285714,345.000000,96.000000
m98,57512482,2781931.000000,437.000000,103.000000
m99,69014978,3604207.285714,580.000000,95.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,5562.000000,1.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,16744.000000,3.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,4285.714286,0.000000,1.000000
m61,67617,16271.000000,3.000000,0.000000
m62,81140,11125.000000,2.000000,0.000000
m63,97368,9605.714286,1.000000,1.000000
m64,116842,5404.000000,1.000000,0.000000
m65,140210,0.000000,0.000000,0.000000
m66,168252,5368.000000,1.000000,0.000000
m67,201903,0.000000,0.000000,0.000000
m68,242283,20937.000000,2.000000,4.000000
m69,290740,13360.142857,1.000000,2.000000
m70,348888,17521.000000,3.000000,0.000000
m71,418666,12274.571429,1.000000,2.000000
m72,502400,10500.000000,2.000000,0.000000
m73,602880,27462.000000,5.000000,0.000000
m74,723456,23454.000000,4.000000,1.000000
m75,868147,39481.714286,6.000000,1.000000
m76,1041776,50690.714286,8.000000,1.000000
m77,1250132,48407.714286,8.000000,2.000000
m78,1500158,51224.285714,7.000000,3.000000
m79,1800190,95267.428571,12.000000,9.000000
m80,2160228,107410.142857,14.000000,7.000000
m81,2592274,152513.571429,24.000000,7.000000
m82,3110728,106370.428571,16.000000,4.000000
m83,3732874,210290.000000,30.000000,13.000000
m84,4479449,167064.285714,26.000000,7.000000
m85,5375339,210066.428571,31.000000,9.000000
m86,6450407,338829.714286,56.000000,8.000000
m87,7740489,353487.285714,53.000000,16.000000
m88,9288586,382732.714286,59.000000,19.000000
m89,11146304,513613.714286,79.000000,20.000000
m90,13375565,650925.285714,109.000000,13.000000
m91,16050678,696421.571429,108.000000,23.000000
m92,19260813,1032910.714286,155.000000,39.000000
m93,23112976,1045780.000000,162.000000,48.000000
m94,27735572,1317305.857143,196.000000,66.000000
m95,33282686,1657250.571429,244.000000,78.000000
m96,39939223,1793436.285714,278.000000,68.000000
m97,47927068,2429138.714286,398.000000,53.000000
m98,57512482,2711887.000000,430.000000,85.000000
m99,69014978,3228486.857143,514.000000,104.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,11667.000000,2.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,0.000000,0.000000,0.000000
m61,67617,0.000000,0.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,17090.000000,3.000000,0.000000
m65,140210,19784.428571,2.000000,2.000000
m66,168252,8571.428571,0.000000,3.000000
m67,201903,10928.714286,1.000000,1.000000
m68,242283,0.000000,0.000000,0.000000
m69,290740,5959.000000,1.000000,0.000000
m70,348888,5411.000000,1.000000,0.000000
m71,418666,21374.000000,4.000000,0.000000
m72,502400,17314.000000,3.000000,0.000000
m73,602880,32376.142857,5.000000,1.000000
m74,723456,18100.857143,1.000000,4.000000
m75,868147,22213.000000,4.000000,0.000000
m76,1041776,56581.857143,8.000000,3.000000
m77,1250132,58463.142857,8.000000,3.000000
m78,1500158,39059.857143,5.000000,4.000000
m79,1800190,98977.857143,15.000000,4.000000
m80,2160228,151827.142857,21.000000,8.000000
m81,2592274,156622.000000,24.000000,6.000000
m82,3110728,140378.285714,22.000000,4.000000
m83,3732874,168106.000000,26.000000,6.000000
m84,4479449,181467.714286,29.000000,6.000000
m85,5375339,215889.428571,26.000000,19.000000
m86,6450407,220947.000000,35.000000,10.000000
m87,7740489,313330.571429,48.000000,15.000000
m88,9288586,472300.000000,76.000000,13.000000
m89,11146304,591291.142857,85.000000,29.000000
m90,13375565,608888.142857,85.000000,43.000000
m91,16050678,754790.857143,118.000000,26.000000
m92,19260813,944898.714286,154.000000,22.000000
m93,23112976,1151361.428571,170.000000,59.000000
m94,27735572,1286917.571429,196.000000,51.000000
m95,33282686,1603307.571429,245.000000,55.000000
m96,39939223,1735816.000000,266.000000,77.000000
m97,47927068,2232703.285714,350.000000,72.000000
m98,57512482,2722540.428571,420.000000,105.000000
m99,69014978,3134827.571429,462.000000,168.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,5685.000000,1.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,5626.000000,1.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,0.000000,0.000000,0.000000
m61,67617,0.000000,0.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,5257.000000,1.000000,0.000000
m65,140210,15842.000000,3.000000,0.000000
m66,168252,4285.714286,0.000000,1.000000
m67,201903,4285.714286,0.000000,1.000000
m68,242283,10275.714286,1.000000,1.000000
m69,290740,6522.000000,1.000000,0.000000
m70,348888,31840.714286,5.000000,1.000000
m71,418666,18592.000000,3.000000,0.000000
m72,502400,12644.571429,2.000000,1.000000
m73,602880,16311.714286,2.000000,3.000000
m74,723456,34182.428571,5.000000,1.000000
m75,868147,22263.000000,4.000000,0.000000
m76,1041776,69373.000000,12.000000,2.000000
m77,1250132,76949.571429,11.000000,4.000000
m78,1500158,36224.000000,6.000000,0.000000
m79,1800190,88146.714286,15.000000,1.000000
m80,2160228,89653.714286,15.000000,2.000000
m81,2592274,132667.571429,21.000000,4.000000
m82,3110728,141133.857143,19.000000,8.000000
m83,3732874,194156.000000,35.000000,0.000000
m84,4479449,233421.142857,35.000000,10.000000
m85,5375339,257707.571429,38.000000,13.000000
m86,6450407,277398.857143,41.000000,14.000000
m87,7740489,369110.714286,57.000000,13.000000
m88,9288586,365866.000000,62.000000,5.000000
m89,11146304,572545.142857,88.000000,21.000000
m90,13375565,633715.428571,90.000000,37.000000
m91,16050678,728949.000000,120.000000,15.000000
m92,19260813,920973.571429,138.000000,43.000000
m93,23112976,1198852.857143,192.000000,33.000000
m94,27735572,1342253.285714,197.000000,66.000000
m95,33282686,1495131.000000,229.000000,62.000000
m96,39939223,1756370.000000,268.000000,68.000000
m97,47927068,2357444.000000,359.000000,108.000000
m98,57512482,2686067.857143,415.000000,115.000000
m99,69014978,3451144.285714,545.000000,127.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,9525.714286,1.000000,2.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,7857.142857,0.000000,2.000000
m61,67617,4285.714286,0.000000,1.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,5331.000000,1.000000,0.000000
m65,140210,0.000000,0.000000,0.000000
m66,168252,5428.000000,1.000000,0.000000
m67,201903,8079.142857,1.000000,2.000000
m68,242283,20754.714286,3.000000,1.000000
m69,290740,0.000000,0.000000,0.000000
m70,348888,17784.000000,3.000000,0.000000
m71,418666,20659.714286,3.000000,3.000000
m72,502400,32139.714286,5.000000,1.000000
m73,602880,26022.000000,1.000000,5.000000
m74,723456,28198.000000,5.000000,0.000000
m75,868147,45552.000000,8.000000,0.000000
m76,1041776,57691.000000,8.000000,3.000000
m77,1250132,58116.428571,10.000000,1.000000
m78,1500158,86841.857143,12.000000,5.000000
m79,1800190,71861.142857,11.000000,4.000000
m80,2160228,105541.571429,16.000000,5.000000
m81,2592274,126466.857143,18.000000,8.000000
m82,3110728,184668.285714,27.000000,9.000000
m83,3732874,196634.142857,29.000000,9.000000
m84,4479449,219857.285714,31.000000,14.000000
m85,5375339,223885.000000,33.000000,12.000000
m86,6450407,229805.428571,29.000000,22.000000
m87,7740489,307406.714286,43.000000,20.000000
m88,9288586,488793.428571,69.000000,30.000000
m89,11146304,449535.285714,61.000000,33.000000
m90,13375565,583360.428571,80.000000,46.000000
m91,16050678,761359.000000,112.000000,38.000000
m92,19260813,904212.571429,127.000000,54.000000
m93,23112976,1055481.571429,147.000000,67.000000
m94,27735572,1384168.285714,204.000000,61.000000
m95,33282686,1481448.714286,214.000000,91.000000
m96,39939223,2096338.142857,344.000000,49.000000
m97,47927068,2289285.428571,364.000000,73.000000
m98,57512482,3045974.428571,510.000000,56.000000
m99,69014978,3321642.000000,536.000000,93.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,5769.000000,1.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,5379.000000,1.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,5072.000000,1.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,4285.714286,0.000000,1.000000
m61,67617,6881.000000,1.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,6051.000000,1.000000,0.000000
m64,116842,0.000000,0.000000,0.000000
m65,140210,5337.000000,1.000000,0.000000
m66,168252,7988.000000,1.000000,0.000000
m67,201903,5366.000000,1.000000,0.000000
m68,242283,30856.142857,3.000000,3.000000
m69,290740,5439.000000,1.000000,0.000000
m70,348888,40120.857143,6.000000,3.000000
m71,418666,27692.714286,4.000000,1.000000
m72,502400,32967.285714,4.000000,4.000000
m73,602880,29600.142857,2.000000,5.000000
m74,723456,23890.285714,4.000000,1.000000
m75,868147,23450.857143,2.000000,4.000000
m76,1041776,51349.428571,7.000000,2.000000
m77,1250132,57797.142857,9.000000,3.000000
m78,1500158,76810.714286,13.000000,1.000000
m79,1800190,77112.000000,10.000000,5.000000
m80,2160228,115723.857143,18.000000,5.000000
m81,2592274,112476.285714,18.000000,3.000000
m82,3110728,161036.285714,25.000000,5.000000
m83,3732874,176103.571429,23.000000,13.000000
m84,4479449,240653.285714,36.000000,9.000000
m85,5375339,274389.857143,41.000000,16.000000
m86,6450407,270778.428571,42.000000,9.000000
m87,7740489,330827.142857,51.000000,13.000000
m88,9288586,401076.000000,62.000000,14.000000
m89,11146304,454528.714286,66.000000,31.000000
m90,13375565,578509.000000,84.000000,33.000000
m91,16050678,716081.000000,105.000000,42.000000
m92,19260813,946381.571429,135.000000,55.000000
m93,23112976,965647.142857,142.000000,46.000000
m94,27735572,1133319.857143,142.000000,95.000000
m95,33282686,1491901.428571,235.000000,48.000000
m96,39939223,1904008.000000,295.000000,63.000000
m97,47927068,2077214.142857,336.000000,62.000000
m98,57512482,2912653.714286,485.000000,58.000000
m99,69014978,3398832.571429,546.000000,92.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,5173.000000,1.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,8794.428571,1.000000,1.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,5631.000000,1.000000,0.000000
m61,67617,6437.000000,1.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,11261.000000,2.000000,0.000000
m64,116842,5431.000000,1.000000,0.000000
m65,140210,5202.000000,1.000000,0.000000
m66,168252,0.000000,0.000000,0.000000
m67,201903,9499.714286,1.000000,1.000000
m68,242283,0.000000,0.000000,0.000000
m69,290740,16965.000000,3.000000,0.000000
m70,348888,19743.142857,3.000000,2.000000
m71,418666,31251.142857,3.000000,4.000000
m72,502400,24065.000000,4.000000,0.000000
m73,602880,41118.000000,7.000000,1.000000
m74,723456,10529.000000,2.000000,0.000000
m75,868147,43252.285714,6.000000,3.000000
m76,1041776,54886.428571,8.000000,3.000000
m77,1250132,27305.000000,5.000000,0.000000
m78,1500158,62536.714286,10.000000,2.000000
m79,1800190,75152.142857,10.000000,6.000000
m80,2160228,87628.428571,14.000000,2.000000
m81,2592274,115697.857143,14.000000,11.000000
m82,3110728,119320.285714,18.000000,6.000000
m83,3732874,144570.571429,18.000000,13.000000
m84,4479449,206181.142857,33.000000,8.000000
m85,5375339,288552.142857,41.000000,17.000000
m86,6450407,315806.142857,47.000000,15.000000
m87,7740489,382019.000000,60.000000,15.000000
m88,9288586,390781.000000,61.000000,18.000000
m89,11146304,495969.428571,76.000000,22.000000
m90,13375565,615093.142857,90.000000,28.000000
m91,16050678,773236.857143,119.000000,27.000000
m92,19260813,964969.142857,145.000000,43.000000
m93,23112976,933298.714286,132.000000,55.000000
m94,27735572,1340049.000000,202.000000,60.000000
m95,33282686,1738009.000000,260.000000,77.000000
m96,39939223,1952244.142857,299.000000,74.000000
m97,47927068,2334552.285714,360.000000,86.000000
m98,57512482,2783063.285714,418.000000,128.000000
m99,69014978,3252652.571429,507.000000,121.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
